date,base,target,rate
2025-07-16 00:02:31+00:00,USD,USD,1.0
2025-07-16 00:02:31+00:00,USD,AED,3.6725
2025-07-16 00:02:31+00:00,USD,AFN,69.632677
2025-07-16 00:02:31+00:00,USD,ALL,83.858389
2025-07-16 00:02:31+00:00,USD,AMD,384.040328
2025-07-16 00:02:31+00:00,USD,ANG,1.79
2025-07-16 00:02:31+00:00,USD,AOA,920.3398
2025-07-16 00:02:31+00:00,USD,ARS,1277.0
2025-07-16 00:02:31+00:00,USD,AUD,1.531234
2025-07-16 00:02:31+00:00,USD,AWG,1.79
2025-07-16 00:02:31+00:00,USD,AZN,1.701372
2025-07-16 00:02:31+00:00,USD,BAM,1.682355
2025-07-16 00:02:31+00:00,USD,BBD,2.0
2025-07-16 00:02:31+00:00,USD,BDT,121.460925
2025-07-16 00:02:31+00:00,USD,BGN,1.681741
2025-07-16 00:02:31+00:00,USD,BHD,0.376
2025-07-16 00:02:31+00:00,USD,BIF,2968.607219
2025-07-16 00:02:31+00:00,USD,BMD,1.0
2025-07-16 00:02:31+00:00,USD,BND,1.28409
2025-07-16 00:02:31+00:00,USD,BOB,6.937475
2025-07-16 00:02:31+00:00,USD,BRL,5.583613
2025-07-16 00:02:31+00:00,USD,BSD,1.0
2025-07-16 00:02:31+00:00,USD,BTN,85.938209
2025-07-16 00:02:31+00:00,USD,BWP,13.707402
2025-07-16 00:02:31+00:00,USD,BYN,3.138293
2025-07-16 00:02:31+00:00,USD,BZD,2.0
2025-07-16 00:02:31+00:00,USD,CAD,1.370961
2025-07-16 00:02:31+00:00,USD,CDF,2885.23043
2025-07-16 00:02:31+00:00,USD,CHF,0.800583
2025-07-16 00:02:31+00:00,USD,CLP,967.585022
2025-07-16 00:02:31+00:00,USD,CNY,7.179229
2025-07-16 00:02:31+00:00,USD,COP,4014.059736
2025-07-16 00:02:31+00:00,USD,CRC,505.16625
2025-07-16 00:02:31+00:00,USD,CUP,24.0
2025-07-16 00:02:31+00:00,USD,CVE,94.847163
2025-07-16 00:02:31+00:00,USD,CZK,21.219516
2025-07-16 00:02:31+00:00,USD,DJF,177.721
2025-07-16 00:02:31+00:00,USD,DKK,6.422609
2025-07-16 00:02:31+00:00,USD,DOP,60.367838
2025-07-16 00:02:31+00:00,USD,DZD,130.071484
2025-07-16 00:02:31+00:00,USD,EGP,49.421791
2025-07-16 00:02:31+00:00,USD,ERN,15.0
2025-07-16 00:02:31+00:00,USD,ETB,136.312266
2025-07-16 00:02:31+00:00,USD,EUR,0.860162
2025-07-16 00:02:31+00:00,USD,FJD,2.250738
2025-07-16 00:02:31+00:00,USD,FKP,0.746047
2025-07-16 00:02:31+00:00,USD,FOK,6.422893
2025-07-16 00:02:31+00:00,USD,GBP,0.746047
2025-07-16 00:02:31+00:00,USD,GEL,2.712924
2025-07-16 00:02:31+00:00,USD,GGP,0.746047
2025-07-16 00:02:31+00:00,USD,GHS,10.856404
2025-07-16 00:02:31+00:00,USD,GIP,0.746047
2025-07-16 00:02:31+00:00,USD,GMD,72.778778
2025-07-16 00:02:31+00:00,USD,GNF,8695.093848
2025-07-16 00:02:31+00:00,USD,GTQ,7.68611
2025-07-16 00:02:31+00:00,USD,GYD,209.183745
2025-07-16 00:02:31+00:00,USD,HKD,7.849745
2025-07-16 00:02:31+00:00,USD,HNL,26.202009
2025-07-16 00:02:31+00:00,USD,HRK,6.480986
2025-07-16 00:02:31+00:00,USD,HTG,131.098717
2025-07-16 00:02:31+00:00,USD,HUF,344.063237
2025-07-16 00:02:31+00:00,USD,IDR,16277.691722
2025-07-16 00:02:31+00:00,USD,ILS,3.358202
2025-07-16 00:02:31+00:00,USD,IMP,0.746047
2025-07-16 00:02:31+00:00,USD,INR,85.938385
2025-07-16 00:02:31+00:00,USD,IQD,1309.877525
2025-07-16 00:02:31+00:00,USD,IRR,42440.051077
2025-07-16 00:02:31+00:00,USD,ISK,122.012757
2025-07-16 00:02:31+00:00,USD,JEP,0.746047
2025-07-16 00:02:31+00:00,USD,JMD,160.241818
2025-07-16 00:02:31+00:00,USD,JOD,0.709
2025-07-16 00:02:31+00:00,USD,JPY,148.499115
2025-07-16 00:02:31+00:00,USD,KES,129.296376
2025-07-16 00:02:31+00:00,USD,KGS,87.346133
2025-07-16 00:02:31+00:00,USD,KHR,4015.780673
2025-07-16 00:02:31+00:00,USD,KID,1.530892
2025-07-16 00:02:31+00:00,USD,KMF,423.178211
2025-07-16 00:02:31+00:00,USD,KRW,1382.503394
2025-07-16 00:02:31+00:00,USD,KWD,0.305566
2025-07-16 00:02:31+00:00,USD,KYD,0.833333
2025-07-16 00:02:31+00:00,USD,KZT,525.954205
2025-07-16 00:02:31+00:00,USD,LAK,21645.636881
2025-07-16 00:02:31+00:00,USD,LBP,89500.0
2025-07-16 00:02:31+00:00,USD,LKR,300.699491
2025-07-16 00:02:31+00:00,USD,LRD,200.752921
2025-07-16 00:02:31+00:00,USD,LSL,17.891705
2025-07-16 00:02:31+00:00,USD,LYD,5.42145
2025-07-16 00:02:31+00:00,USD,MAD,9.018932
2025-07-16 00:02:31+00:00,USD,MDL,16.928702
2025-07-16 00:02:31+00:00,USD,MGA,4417.985959
2025-07-16 00:02:31+00:00,USD,MKD,52.744695
2025-07-16 00:02:31+00:00,USD,MMK,2103.100788
2025-07-16 00:02:31+00:00,USD,MNT,3563.890064
2025-07-16 00:02:31+00:00,USD,MOP,8.085237
2025-07-16 00:02:31+00:00,USD,MRU,39.931942
2025-07-16 00:02:31+00:00,USD,MUR,45.408437
2025-07-16 00:02:31+00:00,USD,MVR,15.450773
2025-07-16 00:02:31+00:00,USD,MWK,1743.620087
2025-07-16 00:02:31+00:00,USD,MXN,18.7927
2025-07-16 00:02:31+00:00,USD,MYR,4.243506
2025-07-16 00:02:31+00:00,USD,MZN,63.649539
2025-07-16 00:02:31+00:00,USD,NAD,17.891705
2025-07-16 00:02:31+00:00,USD,NGN,1530.281676
2025-07-16 00:02:31+00:00,USD,NIO,36.847651
2025-07-16 00:02:31+00:00,USD,NOK,10.229626
2025-07-16 00:02:31+00:00,USD,NPR,137.501135
2025-07-16 00:02:31+00:00,USD,NZD,1.67856
2025-07-16 00:02:31+00:00,USD,OMR,0.384497
2025-07-16 00:02:31+00:00,USD,PAB,1.0
2025-07-16 00:02:31+00:00,USD,PEN,3.566034
2025-07-16 00:02:31+00:00,USD,PGK,4.122755
2025-07-16 00:02:31+00:00,USD,PHP,56.786533
2025-07-16 00:02:31+00:00,USD,PKR,284.620176
2025-07-16 00:02:31+00:00,USD,PLN,3.661298
2025-07-16 00:02:31+00:00,USD,PYG,7781.910153
2025-07-16 00:02:31+00:00,USD,QAR,3.64
2025-07-16 00:02:31+00:00,USD,RON,4.351719
2025-07-16 00:02:31+00:00,USD,RSD,100.345217
2025-07-16 00:02:31+00:00,USD,RUB,78.057575
2025-07-16 00:02:31+00:00,USD,RWF,1447.221212
2025-07-16 00:02:31+00:00,USD,SAR,3.75
2025-07-16 00:02:31+00:00,USD,SBD,8.354936
2025-07-16 00:02:31+00:00,USD,SCR,14.690262
2025-07-16 00:02:31+00:00,USD,SDG,449.064774
2025-07-16 00:02:31+00:00,USD,SEK,9.704251
2025-07-16 00:02:31+00:00,USD,SGD,1.283785
2025-07-16 00:02:31+00:00,USD,SHP,0.746047
2025-07-16 00:02:31+00:00,USD,SLE,22.453134
2025-07-16 00:02:31+00:00,USD,SLL,22453.133894
2025-07-16 00:02:31+00:00,USD,SOS,571.535284
2025-07-16 00:02:31+00:00,USD,SRD,37.30246
2025-07-16 00:02:31+00:00,USD,SSP,4720.28095
2025-07-16 00:02:31+00:00,USD,STN,21.07428
2025-07-16 00:02:31+00:00,USD,SYP,12914.233285
2025-07-16 00:02:31+00:00,USD,SZL,17.891705
2025-07-16 00:02:31+00:00,USD,THB,32.512308
2025-07-16 00:02:31+00:00,USD,TJS,9.683995
2025-07-16 00:02:31+00:00,USD,TMT,3.49999
2025-07-16 00:02:31+00:00,USD,TND,2.893242
2025-07-16 00:02:31+00:00,USD,TOP,2.381023
2025-07-16 00:02:31+00:00,USD,TRY,40.24158
2025-07-16 00:02:31+00:00,USD,TTD,6.774877
2025-07-16 00:02:31+00:00,USD,TVD,1.530892
2025-07-16 00:02:31+00:00,USD,TWD,29.337727
2025-07-16 00:02:31+00:00,USD,TZS,2578.226535
2025-07-16 00:02:31+00:00,USD,UAH,41.852166
2025-07-16 00:02:31+00:00,USD,UGX,3565.945319
2025-07-16 00:02:31+00:00,USD,UYU,40.781455
2025-07-16 00:02:31+00:00,USD,UZS,12719.327225
2025-07-16 00:02:31+00:00,USD,VES,116.8191
2025-07-16 00:02:31+00:00,USD,VND,26080.255475
2025-07-16 00:02:31+00:00,USD,VUV,119.019586
2025-07-16 00:02:31+00:00,USD,WST,2.730921
2025-07-16 00:02:31+00:00,USD,XAF,564.237615
2025-07-16 00:02:31+00:00,USD,XCD,2.7
2025-07-16 00:02:31+00:00,USD,XCG,1.79
2025-07-16 00:02:31+00:00,USD,XDR,0.730494
2025-07-16 00:02:31+00:00,USD,XOF,564.237615
2025-07-16 00:02:31+00:00,USD,XPF,102.646367
2025-07-16 00:02:31+00:00,USD,YER,241.853672
2025-07-16 00:02:31+00:00,USD,ZAR,17.892485
2025-07-16 00:02:31+00:00,USD,ZMW,23.196238
2025-07-16 00:02:31+00:00,USD,ZWL,26.8167
